"0","show","어디로 튈지몰라","촌닭집","restaurant","오리구이 전문점, 87세 사장님의 손맛, 35년 전통, 생오리구이 65,000원, 양념오리구이 65,000원","화~일 11:00~20:30","월요일","강원 춘천시 신북읍 영서로 3748","0.0","0.0","[phone]","2026-01-28"
"0","show","어디로 튈지몰라","명가막국수","restaurant","막국수 전문점, 45년 전통, 메밀 함량 약 80%, 막국수 9,000원, 편육 20,000원","매일 10:00~21:00","","강원 춘천시 신북읍 상천3길 8","0.0","0.0","[phone]","2026-01-28"
"0","show","어디로 튈지몰라","다성촌","restaurant","꼬막정식 전문점","매일 09:00~20:30","매달 1, 3번째 월요일","전남 보성군 벌교읍 녹색로 5380","0.0","0.0","","2026-01-28"
"0","show","어디로 튈지몰라","보성녹차떡갈비원조","restaurant","녹돈 떡갈비 전문점, 20년 이상 전통","화~일 10:30~19:30","월요일, 브레이크타임 15:00~17:00","전남 보성군 보성읍 흥성로 3541-1","0.0","0.0","","2026-01-28"
"0","show","남겨서 뭐하게","봉자막창 경산정평본점","restaurant","막창 전문점, 30년 전통, 라면 계란찜 팥빙수 무한리필","매일 16:30~02:00","","경북 경산시 성동로 9","0.0","0.0","","2026-01-28"
"0","show","남겨서 뭐하게","성수AGU","restaurant","한식 기반 해산물 요리 전문점, 한우곱창튀김 아귀찜, 감태낙지주먹밥, 전통 아구찜에 현대적 감각을 더한 맛집, 성수동 핫플레이스에 위치","","","서울특별시 성동구 연무장길 37-30 (성수동2가)","0.0","0.0","","2026-01-28"
"0","show","남겨서 뭐하게","쓰윗(SWEET)","restaurant","감성 디저트 카페, 19금 디저트, 위스키 아이스크림 시가 휘낭시에 애쉬트레이 타르트 하이볼 등 프리미엄 디저트 전문점","","","서울특별시 성동구 연무장3길 12 B1층","0.0","0.0","[phone]","2026-01-28"
"0","show","남겨서 뭐하게","멕스타이거(MEX TIGER)","restaurant","멕시칸 레스토랑, 200평 규모, 미슐랭 셰프가 레시피 개발에 참여한 멕시코+중화 퓨전 레스토랑, 멕시코풍 인테리어와 중화풍 디테일이 어우러진 이국적 분위기, 치킨몰레 감자전 퀘사디야 피쉬타코 망고세비체 나초플래터 등, 데킬라 칵테일 라인업, 예약 어렵고 워크인만 가능 오픈 시간 방문 추천","매일 17:00~01:00","","서울 강남구 테헤란로1길 42 B1층 1호 (강남역 11번 출구 도보 300m)","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","남영돈","restaurant","삼겹살·항정살 전문점, 평점 4.5점, 웨이팅 필수 핫플, 직원이 직접 고기를 구워주고 반찬도 호평","","","서울특별시 용산구 남영동 52-2","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","담택","restaurant","시오 라멘 전문점, 깔끔한 닭육수 베이스의 시오라멘과 유자시오라멘","","","서울 마포구 서교동 합정역 인근","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","3대삼계장인","restaurant","쑥삼계탕, 수비드 닭볶음탕, 누룽알 전문점, 연매출 27억","","","서울시 서초구 반포대로28길 56-3","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","몽탄","restaurant","우대갈비 전문점, 박나래가 시즌1부터 강력 추천한 곳, 웨이팅 9시간에 달하는 인기 맛집, 줄슐랭끝판왕 선정, 짚불 우대갈비 전문점, 짚불 구이로 초벌해 나오는 고기에 불향이 배여 있음, 비빔냉면이 시그니처 메뉴, 불향이 뛰어나고 고기가 입 안에서 춤을 춘다, 우대갈비 32,000원, 짚불항정살 17,000원, 기본 1시간 이상 웨이팅, 전참시 맛있는 녀석들 줄 서는 식당 등 TV 프로그램에 소개됨","","","서울 용산구 삼각지역 8번 출구 근처","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","바다회사랑","restaurant","대방어 횟집, 두터운 방어회로 유명, 1cm 두께의 두툼한 방어회, 정통 숙성회 방식으로 조리되어 감칠맛이 뛰어나며 참치 같은 맛, 쫄깃하면서도 부드러운 식감, 배꼽살 뱃살 등살 등 다양한 부위를 한 번에 맛볼 수 있음, 겨울철 방어 제철(특히 2월)에 인기가 높아 웨이팅이 2시간 이상 발생, 주말 웨이팅 2시간 30분 이상, 평일에는 웨이팅 없이 식사 가능한 경우도 있음, 입장 시간 오후 2시 30분, 포장 주문 오후 3시부터 가능, 대방어회 주문 시 날치알밥 제공하여 방어초밥으로도 즐길 수 있음, 음식이 맛있어요 766건 재료가 신선해요 454건 양이 많아요 239건, 2호점(마포구 서교동)도 있음","","","서울 마포구 연남동","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","능동미나리","restaurant","미나리 곰탕 전문점, 국물 맛집, 연 매출 40억 규모, 청도 화악산 자락 최고급 미나리 사용, 미쉐린 가이드 서울 2025 선정, 미나리 곰탕 15,000원, 육회 비빔밥 15,000원, 프리미엄 차돌모둠곰탕 25,000원, 현장대기만 가능","평일 11:00-23:00, 주말 10:30-23:00","","서울 용산구 한강대로40길 28 (한강로2가) 1,2층","0.0","0.0","0507-1388-1035","2026-01-28"
"0","show","전현무계획2","문성5호","restaurant","민어탕, 박대구이 전문점, 주말/휴일 오픈런 필수","화~일 11:00~15:00","월요일","경기 안산시 단원구 대부황금로 1209","0.0","0.0","","2026-01-28"
"0","show","전현무계획2","금동화로","restaurant","생고기, 생간, 천엽, 대동맥 제공, 27년 경력 사장이 직접 도축한 한우 사용","","","광주광역시 광산구 신창동 1132-1","0.0","0.0","0507-1371-8592","2026-01-28"
"0","show","전현무계획2","농민백암순대 본점","restaurant","순댓국 전문점, 전현무의 최애 맛집, 평일 오후 4시에도 줄을 서는 곳, 서울 3대 순댓국 중 하나, 서울 돼지 한바퀴 특집 방영, 국밥 특 12,000원, 평균 20~30분 웨이팅, 브레이크 타임 없음","매일 11:10~21:00, 토요일 11:10~15:30","일요일, 공휴일","서울 강남구 선릉로86길 40-4 (대치동)","0.0","0.0","","2026-01-28"
"0","show","식객 허영만의 백반기행","우거지갈비탕","restaurant","우거지갈비탕 전문점, 3대에 걸쳐 이어온 노포, 우거지갈비탕 수제왕돈까스 불고기 생삼겹살 돌솥비빔밥 등","","","충남 천안시 서북구 성환읍 성환리 성환역 인근 약 300m","0.0","0.0","","2026-01-28"
"0","show","식객 허영만의 백반기행","빠금장정식","restaurant","정식 전문점, 전화 예약 필수, 빠금장정식 빠금장수육 도토리묵구이 등","","","충남 천안시 동남구 동면 화덕리","0.0","0.0","","2026-01-28"
"0","show","식객 허영만의 백반기행","보리밥","restaurant","보리밥 전문점, 약 30년 전통, 보리밥과 다양한 반찬 된장찌개 나물 무침 등","","","충남 천안시 동남구 사직동 천안중앙시장","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","광장시장 찹쌀꽈배기","restaurant","찹쌀꽈배기 전문점","","","서울 종로구 광장시장","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","광장시장 무채떡볶이","restaurant","물 없이 만드는 무채떡볶이","","","서울 종로구 광장시장","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","역삼동 소갈비 맛집","restaurant","소갈비 전문점","","","서울 강남구 역삼동","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","종각 젊음의 거리 소갈비 맛집","restaurant","소갈비 전문점","","","서울 종로구 종각역 인근","0.0","0.0","","2026-01-28"
"0","show","줄 서는 식당2","마곡 발산역 소갈비 맛집","restaurant","소갈비 전문점","","","서울 강서구 마곡동 발산역 인근","0.0","0.0","","2026-01-28"
"0","show","전현무계획2","강화터미널 속노랑고구마짜장면","restaurant","속노랑고구마짜장면, 순무탕수육 중식당, 과거 2TV생생정보 생방송투데이 생방송 오늘저녁에 회오리탑짜장 백짬뽕 맛집으로 소개된 인기 중식당","","","인천 강화군 강화읍 남산리 강화터미널 내","0.0","0.0","","2026-01-28"
"0","show","전현무계획2","만복정","restaurant","밴댕이회정식 전문점, 약 50년 이상 전통, 2016년부터 10년 연속 블루리본 맛집 선정, 밴댕이회정식(2인) 35,000원, 밴댕이회무침(2인) 25,000원, 밴댕이회(2인) 25,000원, 돌게장 13,000원, 식사 시 1시간 무료 주차권 제공","매일 09:00~19:00","매달 1, 3번째 월요일","인천 강화군 강화읍 중앙로 17-9 풍물시장 2층 32호","0.0","0.0","[phone]","2026-01-28"
"0","show","식스센스 시티투어2","요거트 숙성 대파 통갈매기살","restaurant","요거트 숙성 대파 통갈매기살 전문점","","","서울 용산구","0.0","0.0","","2026-01-28"
"0","show","식스센스 시티투어2","똘래미 남영본점","restaurant","제주 말차 갈비탕 전문점, 제주 오설록 말차를 넣어 초록빛을 띠는 갈비탕, 제주도 출신 사장님이 5년간의 수련을 거쳐 만드는 식당, 제주 말차 갈비탕 25,000원, 갈비 18,000원, 갈매기살 18,000원","","","서울 용산구 한강대로264","0.0","0.0","0507-1429-1384","2026-01-28"
"0","show","식스센스 시티투어2","기버터 스테이크","restaurant","기버터 스테이크 전문점","","","서울 용산구","0.0","0.0","","2026-01-28"
"0","show","대식좌의 밥상","한우 육회 비빔밥","restaurant","한우 육회 비빔밥 전문점","","","경북 경주시 황리단길","0.0","0.0","","2026-01-28"
"0","show","대식좌의 밥상","스지 닭한마리","restaurant","스지 닭한마리 전문점","","","경북 경주시 황리단길","0.0","0.0","","2026-01-28"
"0","show","대식좌의 밥상","한우 대창 곱도리탕","restaurant","한우 대창 곱도리탕 전문점","","","경북 경주시 황리단길","0.0","0.0","","2026-01-28"
"0","show","성시경의 먹을텐데","시골집","restaurant","LA갈비 전문점, 숯불에 정성껏 구워낸 담백한 LA갈비, 파김치 제공, LA갈비 18,000원","11:30-21:30","","서울 중구 을지로20길 36","0.0","0.0","","2026-01-28"
"0","show","성시경의 먹을텐데","소문난성수감자탕","restaurant","감자탕 전문점, 고기 국물 밥 모두 우수, 백종원 추천, 수제비 사리 추천, 24시간 영업, 감자탕(소) 32,000원","24시간","","서울 성동구 연무장길 45","0.0","0.0","","2026-01-28"
"0","show","성시경의 먹을텐데","미소의 집","restaurant","즉석떡볶이와 튀김순대가 특별한 맛집, 즉석떡볶이 5,000원","11:00-21:00","일요일","서울 서초구 신반포로27-6 한신상가 지하2층","0.0","0.0","","2026-01-28"
"0","show","성시경의 먹을텐데","어머니대성집","restaurant","부드러운 수육과 해장국이 유명, 해장국 14,000원","화~토 06:00-새벽04:00","월요일","서울 동대문구 왕산로11길 4","0.0","0.0","","2026-01-28"
"0","show","성시경의 먹을텐데","화목순대국","restaurant","대창이 들어간 순대국, 유재석도 찾는 맛집, 순대국 11,000원","월~토 10:30-22:00","일요일","서울 영등포구 여의대방로383 경도상가 1층","0.0","0.0","","2026-01-28"
"0","show","성시경의 먹을텐데","하니 칼국수","restaurant","알곤이 칼국수가 대표 메뉴, 동그랑땡 사이드 메뉴 추천","","","서울 중구 흥인동 38","0.0","0.0","","2026-01-28"
"0","show","성시경의 먹을텐데","옥경이네 건생선","restaurant","갑오징어 반건조 구이가 유명한 해물 요리 전문점","","","서울 중구 황학동 723-2","0.0","0.0","","2026-01-28"
"0","show","성시경의 먹을텐데","상봉역 한우암소구이","restaurant","한우암소구이 전문점, 성시경이 직원 회식용으로 아껴놨던 곳, 고기 질이 좋다고 극찬, 안창살 치마살 육사시미 생삼겹살, 된장찌개 선지해장국","","","서울 중랑구 상봉동 상봉역 인근 약 350m","0.0","0.0","02-493-3100","2026-01-28"
"0","show","성시경의 먹을텐데","문화옥","restaurant","족탕 양지설렁탕 갈비탕 도가니탕 전문점, 먹을텐데 첫 촬영지, 족탕 시키면 지라(소 비장) 서비스, 우족은 쫄깃한 식감에 콜라겐 풍부, 설렁탕도 명물, 깍두기 국물을 살짝 넣어 먹으면 추가 감칠맛, 성시경이 진짜 맛있어서 소개한다고 강조","","","서울 중구 창경궁로 62-5","0.0","0.0","","2026-01-28"
"0","show","성시경의 먹을텐데","먹거리집","restaurant","수육 내장 제육볶음 순대국 전문점, 전라도 출신 사장님이 운영하는 수육 순대국 맛집","","","서울 중랑구 상봉동 상봉역 인근","0.0","0.0","02-493-3100","2026-01-28"
"0","show","핸썸가이즈","포크랜드","restaurant","찌구(차돌찌개구이), 간장새우 전문점, 찌구 12,000~15,000원, 간장새우 15,000~35,000원","","","서울 종로구 창경궁로 258-10","0.0","0.0","","2026-01-28"
"0","show","핸썸가이즈","바싹불고기","restaurant","바싹불고기 전문점, 100년 전통, 1929년부터 3대째 운영, 톰 크루즈가 먹고간 바싹불고기 맛집","","","서울 마포구 공덕동","0.0","0.0","","2026-01-28"
"0","show","핸썸가이즈","마포진짜원조최대포 본점","restaurant","돼지갈비 전문점, 대한민국 최초 돼지갈비 식당, 돼지갈비 소금구이 1인 18,000원","","","서울 마포구 만리재로1길 1-2","0.0","0.0","0507-1333-9293","2026-01-28"
"0","show","핸썸가이즈","부암동 파스타 스테이크 맛집","restaurant","파스타 스테이크 전문점","","","서울 종로구 부암동","0.0","0.0","","2026-01-28"
"0","show","핸썸가이즈","서촌 남도 한정식","restaurant","남도 한정식 전문점","","","서울 종로구 서촌","0.0","0.0","","2026-01-28"
"0","show","핸썸가이즈","서촌 훠궈 맛집","restaurant","훠궈 전문점","","","서울 종로구 서촌","0.0","0.0","","2026-01-28"
"0","show","핸썸가이즈","서촌 치킨 가게","restaurant","치킨 전문점","","","서울 종로구 서촌","0.0","0.0","","2026-01-28"
"0","show","핸썸가이즈","선릉 참치 전문점","restaurant","참치 전문점","","","서울 강남구 선릉","0.0","0.0","","2026-01-28"
"0","show","핸썸가이즈","선릉 순대국 식당","restaurant","순대국 전문점","","","서울 강남구 선릉","0.0","0.0","","2026-01-28"
"0","show","핸썸가이즈","선릉 이동갈비","restaurant","이동갈비 전문점","","","서울 강남구 선릉","0.0","0.0","","2026-01-28"
"0","show","핸썸가이즈","선릉 샤부샤부","restaurant","샤부샤부 전문점","","","서울 강남구 선릉","0.0","0.0","","2026-01-28"
"0","show","틈만나면","중국","restaurant","중식당, 짜장면 짬뽕 전문점, 유재석이 웨이팅을 해서까지 방문한 맛집, 붉은 벽돌 외관 아날로그 감성 옛날 중국집 분위기, 행정안전부 착한가격업소 선정, 짜장면 6,000원, 짬뽕 8,000원, 짬뽕밥 9,000원, 탕수육 22,000원, 깐풍기 27,000원, 튀김만두 6,000원, 점심 3시간만 운영 오픈런 필수, 주차 불가","월~토 10:00~13:00","일요일","서울 종로구 자하문로33길 2 (청운동 59-1)","0.0","0.0","02-737-8055","2026-01-28"
"0","show","틈만나면","청담동 고기집","restaurant","고기집, 시즌3 촬영지","","","서울 강남구 청담동","0.0","0.0","","2026-01-28"
"0","show","틈만나면","왕십리 순대국밥","restaurant","순대국밥 전문점, 시즌3 촬영지","","","서울 성동구 왕십리","0.0","0.0","","2026-01-28"
"0","show","틈만나면","한남동 북엇국","restaurant","북엇국 홍게살비빔밥 전문점, 시즌3 촬영지","","","서울 용산구 한남동","0.0","0.0","","2026-01-28"
